Date,k_JP_eq
2024-10-01,0.6339745675671834
2024-11-01,0.6365666057355513
2024-12-01,0.6385023054511214
2025-01-01,0.6407754865420275
2025-02-01,0.6430716229928357
2025-03-01,0.6452371214527604
2025-04-01,0.6475650522978749
2025-05-01,0.6494641632684569
2025-06-01,0.651831854056377
2025-07-01,0.6543785081981941
2025-08-01,0.6565977346137422
2025-09-01,0.6588623293697387
