observation_date,HHMSDODNS
2003-01-01,6.191631
2003-04-01,6.423524
2003-07-01,6.661501
2003-10-01,6.895613
2004-01-01,7.078004
2004-04-01,7.330371
2004-07-01,7.569690
2004-10-01,7.840578
2005-01-01,8.059916
2005-04-01,8.339405
2005-07-01,8.617805
2005-10-01,8.902867
2006-01-01,9.195169
2006-04-01,9.505624
2006-07-01,9.737876
2006-10-01,9.899344
2007-01-01,10.078050
2007-04-01,10.290394
2007-07-01,10.469719
2007-10-01,10.577134
2008-01-01,10.648327
2008-04-01,10.644878
2008-07-01,10.624272
2008-10-01,10.540066
2009-01-01,10.546791
2009-04-01,10.522713
2009-07-01,10.454659
2009-10-01,10.406753
2010-01-01,10.281899
2010-04-01,10.221678
2010-07-01,10.125250
2010-10-01,9.957898
2011-01-01,9.927038
2011-04-01,9.871631
2011-07-01,9.802497
2011-10-01,9.754939
2012-01-01,9.698250
2012-04-01,9.636194
2012-07-01,9.560297
2012-10-01,9.506994
2013-01-01,9.469157
2013-04-01,9.432015
2013-07-01,9.414874
2013-10-01,9.395044
2014-01-01,9.372687
2014-04-01,9.353133
2014-07-01,9.335629
2014-10-01,9.341508
2015-01-01,9.328394
2015-04-01,9.356322
2015-07-01,9.375474
2015-10-01,9.435806
2016-01-01,9.460433
2016-04-01,9.498285
2016-07-01,9.541356
2016-10-01,9.591930
2017-01-01,9.664608
2017-04-01,9.723502
2017-07-01,9.783501
2017-10-01,9.852345
2018-01-01,9.916561
2018-04-01,9.989382
2018-07-01,10.063302
2018-10-01,10.121618
2019-01-01,10.175749
2019-04-01,10.254836
2019-07-01,10.330392
2019-10-01,10.391320
2020-01-01,10.462085
2020-04-01,10.525951
2020-07-01,10.663800
2020-10-01,10.783195
2021-01-01,10.922077
2021-04-01,11.379466
2021-07-01,11.591924
2021-10-01,11.814490
2022-01-01,12.074005
2022-04-01,12.333959
2022-07-01,12.530225
2022-10-01,12.654093
2023-01-01,12.741256
2023-04-01,12.835360
2023-07-01,12.949666
2023-10-01,13.017056
2024-01-01,13.086622
2024-04-01,13.192795
2024-07-01,13.298030
2024-10-01,13.381127
2025-01-01,13.456219
2025-04-01,13.565143
